{
// ----- 0 -----
{{
	37182.0 ,
	1124597760000.0 ,
	11317607436233211904.0 ,
	900551598934426600341504.0 ,
	142437767776438131111229139189760.0 ,
	336593726780779956073393864523888197632.0 ,
	346535735977844549606441042592541815877926912.0 ,
	76594674676758042976873974836476605989116480323584.0 ,
	4064323342410970056291395651609683997916672536498541690880.0 ,
	9902598770202642906008245499316834346382673390300349246681907200.0 ,
	24657490870364515452242096008018083553045101089911442193111702558474240.0 ,
	31204589687890304429577264289878624097149100951515081916394114272094805032960.0 
},
{
	801669.0 ,
	4153057214464.0 ,
	3439782545078616064.0 ,
	14573684134737567868256256.0 ,
	117177059676052759248042241032192.0 ,
	275914274062066351419299002328478121984.0 ,
	652537036408066909445124901947811402407215104.0 ,
	222719861575225980499323938103639541789823036555264.0 ,
	957357746582839229408318238841795394670449393537701117952.0 ,
	8527047250113476456782798276693952743290835422911389651594903552.0 ,
	8470873164579148729937059995256793976394566169864718175573944211341312.0 ,
	3533003954922089602787851525899609329109722682854020877587696150162859622400.0 
},
{
	3128153.0 ,
	5941202255872.0 ,
	15833829457090576384.0 ,
	3201358647015997844750336.0 ,
	142050718086030311434655209881600.0 ,
	87569222334127672448710561638368935936.0 ,
	530250442772423095707218896024271723792695296.0 ,
	416215399394604726474098412696831221167072953237504.0 ,
	5046949306485976929727567729520235076431085593453184155648.0 ,
	9430780418262303046394528387321430100216339843317210092520079360.0 ,
	14657680691304794916176324847096301781440776063134626951708764786393088.0 ,
	35758748425298138688098812554137293004101679913455544507137436856314113294336.0 
}},
{{
	3462568.0 ,
	5910990684160.0 ,
	9987189570531229696.0 ,
	816784934095711526453248.0 ,
	21257403441467590394831083405312.0 ,
	190305468310589234827085486210410348544.0 ,
	317059456508052097085853143972979758096973824.0 ,
	1279826564902514931963835082522072058998204533833728.0 ,
	5507609384550809335589310346785967029068293084136985329664.0 ,
	3762375515257804102908659300271634304149845908658297470374117376.0 ,
	11388234268381519915842785198149832292492598102650729655540866911043584.0 ,
	48718295575593716123040802331852109236678176252679322749497211841826527379456.0 
},
{
	3961303.0 ,
	8781379403776.0 ,
	10530788119303684096.0 ,
	19294205943199842126790656.0 ,
	113334029566596206857152272269312.0 ,
	211713795036158816779606897309815668736.0 ,
	491226860933929872717239096043996545302921216.0 ,
	897189308350356970631454434685494385157240269045760.0 ,
	2222750090035075373035840711287340338195889605984154288128.0 ,
	12004115937294485145613593276101952193495997071907907825288871936.0 ,
	15519701290721311198243795622947525646383052004648896633242020504141824.0 ,
	40277073295673436339435999565959019594905132717612498450886355614763455610880.0 
},
{
	1271810.0 ,
	7330884222976.0 ,
	7941103984356360192.0 ,
	17265064095091791449030656.0 ,
	31969762828918717931136292487168.0 ,
	248499920204663436820838331178257743872.0 ,
	165177824856560423303610521691884334595702784.0 ,
	772985932388006223902119214766090969903804509585408.0 ,
	1466093885931632390822701031791293492048446313480316780544.0 ,
	12678289217878485433011084731733301981918222251354234060042928128.0 ,
	20977181705532823157654966413817234331208793776609227608024017193140224.0 ,
	33105937985474943266250090312865597284993952060040357367702727745460825489408.0 
}},
{{
	3986021.0 ,
	8695777853440.0 ,
	6224282548281802752.0 ,
	2089591828437596878405632.0 ,
	80963058108070342712547891740672.0 ,
	79521648981229177264578467062108651520.0 ,
	264014539740581604708864993293478570454155264.0 ,
	1160622123983866809717906509210665500459949344423936.0 ,
	3167853858601693998955645136205008065292637597244082618368.0 ,
	11458083411536668559329045625755963707292085376504870391081074688.0 ,
	10550317019720644659880800410884708497747309276096260651845941618278400.0 ,
	19324144382408125223928273460742545348114240402308087952707110274021858476032.0 
},
{
	3053360.0 ,
	722842157056.0 ,
	12620687044822171648.0 ,
	7610278054585170357387264.0 ,
	85004545480074832628757626355712.0 ,
	3128358857267233646189624038355107840.0 ,
	31290324767847975469311148651780814116225024.0 ,
	3830732807222796320760439542002444946051291938816.0 ,
	4734962247972608518950820141913844935238265585070128496640.0 ,
	400052247799663938440782531519870996031035317186581847575887872.0 ,
	14547682002656986934670349467180708014883690135988753405003636970356736.0 ,
	55221562695305979919644225129664708347606567997232479866510872567040547225600.0 
},
{
	2574388.0 ,
	2151531151360.0 ,
	11237061612428853248.0 ,
	16889931107608834007367680.0 ,
	62745648546825369591533151453184.0 ,
	244985059749989016943049968319396315136.0 ,
	405098671607304980106951275906156556837715968.0 ,
	1133185427963133789944382548876953130705695614697472.0 ,
