{{{ 62697248952638 , 204681361388450 , 631292143396476 , 338455783676468 , 1213667448819585 }},
{{ 1288382639258501 , 245678601348599 , 269427782077623 , 1462984067271730 , 137412439391563 }},
{{ 1430908274981721 , 32797791968119 , 1511948361893116 , 1800342552350308 , 1390795806142830 }}},
{{{ 463307831301544 , 432984605774163 , 1610641361907204 , 750899048855000 , 1894842303421586 }},
{{ 1380971894829527 , 790832306631236 , 2067202295274102 , 1995808275510000 , 1566530869037010 }},
{{ 1265172187670530 , 686635498909126 , 32575631117670 , 242020960372851 , 1287618052580845 }}},
{{{ 316559037616741 , 2177824224946892 , 1459442586438991 , 1461528397712656 , 751590696113597 }},
{{ 1601611775252272 , 1720807796594148 , 1132070835939856 , 1260455018889551 , 2147779492816911 }},
{{ 582693673191476 , 843075221107582 , 1628004046420396 , 1425980400305069 , 1488327695285170 }}},
{{{ 1694390458783935 , 1735906047636159 , 705069562067493 , 648033061693059 , 696214010414170 }},
{{ 934282339813791 , 1846903124198670 , 1172395437954843 , 1007037127761661 , 1830588347719256 }},
{{ 1765733618165424 , 2161327434012643 , 1092137228480280 , 1702533973830342 , 1212793992449636 }}},
{{{ 425251763115706 , 608463272472562 , 442562545713235 , 837766094556764 , 374555092627893 }},
{{ 769950342298419 , 132954430919746 , 844085933195555 , 974092374476333 , 726076285546016 }},
{{ 740494905705395 , 351853547084038 , 481860123478644 , 1491149846630535 , 1842277996792615 }}},
{{{ 7380825640100 , 146210432690483 , 304903576448906 , 1198869323871120 , 997689833219095 }},
{{ 1388594989461809 , 316767091099457 , 394298842192982 , 1230079486801005 , 1440737038838979 }},
{{ 1598214920594340 , 1441594803155443 , 2039482943372432 , 87422001649999 , 2118063023535436 }}},
{{{ 2019367628972465 , 676711900706637 , 110710997811333 , 1108646842542025 , 517791959672113 }},
{{ 665000864555967 , 2065379846933859 , 370231110385876 , 350988370788628 , 1233371373142985 }},
{{ 715424162372150 , 712099826828335 , 1879982927553305 , 1719206289458569 , 619913939231435 }}},
{{{ 2073601412052185 , 31021124762708 , 264500969797082 , 248034690651703 , 1030252227928288 }},
{{ 2068619540119183 , 1966274918058806 , 957728544705549 , 729906502578991 , 159834893065166 }},
{{ 1662692036486014 , 929169114225647 , 1581976480876147 , 810434705922872 , 1559018327621373 }}},
{{{ 89929455382003 , 409881867087833 , 601740464114195 , 1198413365513369 , 1353640795548072 }},
{{ 1412482364088822 , 1810590036362821 , 923779398567548 , 2023841154802081 , 355905946953295 }},
{{ 1825728698698411 , 497946242397168 , 105715611816086 , 968568072676853 , 592999326381074 }}},
{{{ 2243384404640579 , 785474317161769 , 1966836974893905 , 484861779306458 , 182878807563947 }},
{{ 697390239916431 , 1979948019919137 , 219386298782941 , 1322163545375974 , 2216896082446062 }},
{{ 743917567567859 , 870447381138646 , 392196079309387 , 1786878704882853 , 1520161635991866 }}},
{{{ 240845230049176 , 892862609315587 , 742407066185927 , 398043635328896 , 420093919257918 }},
{{ 837738163844765 , 1888948267748046 , 1789290739253972 , 345950321621651 , 890962267685143 }},
{{ 1764333363430455 , 898309455329908 , 1381444383468949 , 620561614151766 , 158377983927494 }}},
{{{ 1437746335671579 , 1161524116603216 , 612164096500525 , 996617112698868 , 969716318261981 }},
{{ 17312075132209 , 979788843744677 , 871430968010085 , 1299656894822779 , 1180051671372258 }},
{{ 407953783981 , 1647278360877740 , 584504284208188 , 906066565536232 , 1341016264992694 }}},
{{{ 180546948364949 , 2161170911946791 , 1670848345551833 , 753642680531476 , 2190316738651690 }},
{{ 129625489252573 , 1387820520945503 , 874186954557962 , 211932663503866 , 1933613400499820 }},
{{ 286790540720370 , 376171092666609 , 1535083117539001 , 143466475958698 , 1595136426572043 }}},
{{{ 2025760966125832 , 102033327397065 , 115646513104586 , 1232705905425061 , 485822002465270 }},
{{ 577289733493044 , 1790256014216199 , 1797656649279268 , 311091238837443 , 493980515519392 }},
{{ 62004126799683 , 1668357417723485 , 402010966421038 , 827662362499868 , 620754241677270 }}},
{{{ 1667596759313896 , 1586859001230089 , 1499039432506846 , 1474874425327380 , 1579412813166531 }},
{{ 1227888687423439 , 661378171709698 , 160494423168774 , 553331170800292 , 1308360976872087 }},
{{ 1643929373822818 , 59659873139317 , 1165353313134798 , 2003225793255085 , 1953102130608543 }}},
{{{ 1863200156658018 , 1022256865883135 , 1702323481131932 , 1517463390341654 , 1993268869301555 }},
{{ 898618711827587 , 1314215296781160 , 1302503840208753 , 1244939174414641 , 1698289814254751 }},
{{ 1392999845620760 , 634309693840701 , 815492400002072 , 340703897996290 , 2038693787178716 }}},
{{{ 953638594433374 , 1092333936795051 , 1419774766716690 , 805677984380077 , 859228993502513 }},
{{ 1368953770187805 , 790347636712921 , 437508475667162 , 2142576377050580 , 1932081720066286 }},
{{ 1200766035879111 , 20142053207432 , 1465634435977050 , 1645256912097844 , 295121984874596 }}},
{{{ 1060098822528990 , 1586825862073490 , 212301317240126 , 1975302711403555 , 666724059764335 }},
{{ 1735718747031557 , 1248237894295956 , 1204753118328107 , 976066523550493 , 65943769534592 }},
{{ 1091990273418756 , 1572899409348578 , 80968014455247 , 306009358661350 , 1520450739132526 }}},
{{{ 2151330273626164 , 762045184746182 , 1688074332551515 , 823046109005759 , 907602769079491 }},
{{ 1480517209436112 , 1511153322193952 , 1244343858991172 , 304788150493241 , 369136856496443 }},
{{ 2047386910586836 , 168470092900250 , 1552838872594810 , 340951180073789 , 360819374702533 }}},
{{{ 980234343912898 , 1712256739246056 , 588935272190264 , 204298813091998 , 841798321043288 }},
{{ 1982622644432056 , 2014393600336956 , 128909208804214 , 1617792623929191 , 105294281913815 }},
{{ 197561292938973 , 454817274782871 , 1963754960082318 , 2113372252160468 , 971377527342673 }}},
{{{ 732262946680281 , 1674412764227063 , 2182456405662809 , 1350894754474250 , 558458873295247 }},
{{ 164699448829328 , 3127451757672 , 1199504971548753 , 1766155447043652 , 1899238924683527 }},
{{ 2103305098582922 , 1960809151316468 , 715134605001343 , 1454892949167181 , 40827143824949 }}},
{{{ 2232056027107988 , 987343914584615 , 2115594492994461 , 1819598072792159 , 1119305654014850 }},
{{ 1239289043050212 , 1744654158124578 , 758702410031698 , 1796762995074688 , 1603056663766 }},
{{ 320153677847348 , 939613871605645 , 641883205761567 , 1930009789398224 , 329165806634126 }}},
{{{ 276821765317453 , 1536835591188030 , 1305212741412361 , 61473904210175 , 2051377036983058 }},
{{ 980930490474130 , 1242488692177893 , 1251446316964684 , 1086618677993530 , 1961430968465772 }},
{{ 833449923882501 , 1750270368490475 , 1123347002068295 , 185477424765687 , 278090826653186 }}},
{{{ 1504846112759364 , 1203096289004681 , 562139421471418 , 274333017451844 , 1284344053775441 }},
{{ 794524995833413 , 1849907304548286 , 53348672473145 , 1272368559505217 , 1147304168324779 }},
{{ 483048732424432 , 2116063063343382 , 30120189902313 , 292451576741007 , 1156379271702225 }}},
{{{ 2111527632783832 , 450040158835276 , 2024085682500627 , 1804656400081649 , 1628769314539400 }},
{{ 423177393666002 , 81745418621691 , 2028971153113313 , 476357540333955 , 1525930694244524 }},
{{ 1435691822393684 , 1850026012837208 , 2218717487026642 , 81859254010196 , 244808221751742 }}},
{{{ 1899219292317099 , 301143383160140 , 1505423608269154 , 262436526053886 , 1603944942225467 }},
{{ 821837003520378 , 1758499246064311 , 611427618116979 , 1826926617406750 , 190751450672812 }},
{{ 1428688544729295 , 109069749881410 , 270830364539996 , 1755181768867140 , 162349670944771 }}},
{{{ 138427770525630 , 1006458583514274 , 50156603826175 , 564841532066850 , 1867325910960689 }},
{{ 387321772446342 , 157157592651549 , 1734448286334816 , 737995238873311 , 2164082093074358 }},
{{ 309881142350067 , 2106019349943259 , 816133263871674 , 2018031260992166 , 1563425406132832 }}},
{{{ 2143695105244535 , 759647590919964 , 1665346117918695 , 508167339935601 , 1875842900408800 }},
{{ 1498799085180043 , 1744340656397133 , 2064851197592072 , 178034001090864 , 2145324400616904 }},
{{ 614788980313577 , 1501513053451003 , 1472055221710495 , 1920317897819127 , 2208964791748263 }}},
{{{ 1308984279657470 , 490762851431257 , 1003676583936381 , 2193756292296678 , 450872048228751 }},
{{ 2150595732685719 , 864120654414656 , 1640951315905192 , 1214130519042771 , 456097105512669 }},
{{ 612249867445962 , 159208429955777 , 563950177277347 , 561041393363217 , 1270750549218661 }}},
{{{ 16580842158665 , 1696274359000911 , 2124389411830829 , 139711129303025 , 888869530492522 }},
{{ 2055033216205046 , 210032758889177 , 490891442200825 , 1052243367900375 , 500299953983352 }},
{{ 1827261746419924 , 1468053133723229 , 425022050209163 , 1161272199376693 , 589189496874922 }}},
{{{ 2186723082510000 , 1171729756607414 , 378838991362655 , 1322228051184542 , 2245735889737124 }},
{{ 2005207463235272 , 2001528853385595 , 1602253387656095 , 850080090066646 , 123526059515759 }},
{{ 847469444462207 , 318959830531389 , 408429171873782 , 1661514071773102 , 909441091898553 }}},
{{{ 1850443852254769 , 1964063521171136 , 2156578506765080 , 119377851781170 , 1787528661543958 }},
{{ 2174491994328155 , 493557282042709 , 1350905374864565 , 998113744991988 , 496681585664265 }},
{{ 758760864397232 , 1830650226770835 , 326981597370189 , 1345979301472296 , 174985669849506 }}},
{{{ 137732961814206 , 706670923917341 , 1387038086865771 , 1965643813686352 , 1384777115696347 }},
{{ 928372153029038 , 2147692869914564 , 1455665844462196 , 1986737809425946 , 185207050258089 }},
{{ 481144981981577 , 2053319313589856 , 2065402289827512 , 617954271490316 , 1106602634668125 }}},
{{{ 657390353372855 , 998499966885562 , 991893336905797 , 810470207106761 , 343139804608786 }},
{{ 696298019648792 , 893299659040895 , 1148636718636009 , 26734077349617 , 2203955659340681 }},
{{ 791736669492960 , 934767652997115 , 824656780392914 , 1759463253018643 , 361530362383518 }}},
{{{ 1287487199965223 , 2215311941380308 , 1552928390931986 , 1664859529680196 , 1125004975265243 }},
{{ 2022541353055597 , 2094700262587466 , 1551008075025686 , 242785517418164 , 695985404963562 }},
{{ 677434665154918 , 989582503122485 , 1817429540898386 , 1052904935475344 , 1143826298169798 }}},
{{{ 773360688841258 , 1815381330538070 , 363773437667376 , 539629987070205 , 783280434248437 }},
{{ 367266328308408 , 318431188922404 , 695629353755355 , 634085657580832 , 24581612564426 }},
{{ 180820816194166 , 168937968377394 , 748416242794470 , 1227281252254508 , 1567587861004268 }}},
{{{ 1984740906540026 , 1079164179400229 , 1056021349262661 , 1659958556483663 , 1088529069025527 }},
{{ 478775558583645 , 2062896624554807 , 699391259285399 , 358099408427873 , 1277310261461761 }},
{{ 580736401511151 , 1842931091388998 , 1177201471228238 , 2075460256527244 , 1301133425678027 }}},
{{{ 1295295738269652 , 1714742313707026 , 545583042462581 , 2034411676262552 , 1513248090013606 }},
{{ 1515728832059182 , 1575261009617579 , 1510246567196186 , 191078022609704 , 116661716289141 }},
